Param_1,Param_2,Evaluation,Purity,Recovery,TAC_CC,Capex_tot,Opex_tot,Variable_Opex,Fixed_Opex,TAC_Cryo,CO2_emission,C_compressor,C_cooler,C_membrane,C_expander,O_compressor,O_cooler,O_membrane,O_expander,O_heater,Penalty_purity,Penalty_CO2_emission
0.2255497833977358,4.403633258968959,80233892.11661044,0.8800731622238431,0.2562444036680062,18997344.78143991,57429129.31284147,16077110.964864079,13158108.048804998,2919002.9160590805,48777.35093375862,605372.7895740896,32212542.034752704,5902508.765763938,20507851.77693803,11377597.003067795,9286780.098420633,3953874.185295827,3417975.2961563384,-2312783.2889496847,-1187738.2421181137,699268.3777615683,60537278.95740896
0.9491301731660693,8.298037861942213,78291550.61915436,0.928909901747641,0.33769809857463895,24173216.659531504,66042019.1813073,20822338.349532377,17699520.007625923,3122818.341906456,48777.35093375862,539074.3297709926,37160627.45556281,7527382.184476349,25716710.287794486,10094051.189078184,12203096.675961336,4606235.788558077,4286118.381299081,-2255298.972458071,-1140631.8657344978,210900.9825235897,53907432.97709926
0.4862268856755009,3.1430516374723596,74820346.14966044,0.8657618823807179,0.34590593614002574,20738601.12389276,60087070.89238688,17685470.228339657,14703569.782742212,2981900.4455974437,48777.35093375862,532393.6384957485,34010542.866678655,6274964.627428734,22003512.781982474,10951250.491115354,10231918.362348553,4192120.706411286,3667252.1303304126,-2246942.838844094,-1140778.577503944,842381.1761928202,53239363.84957485
0.33444412978061877,4.768003132293316,80356549.5048101,0.8860054017760274,0.2592962389899974,19427725.796870567,58200405.278515376,16468928.182011038,13531673.79150025,2937254.390510788,48777.35093375862,602888.777256998,32620642.323720697,6038480.757494864,20982868.65913193,11298617.912495896,9522747.444171995,4004004.073510954,3497144.776521988,-2308372.1493028807,-1183850.3534018043,639945.9822397258,60288877.7256998
0.018164076696919773,2.760380328521587,79011592.4913607,0.8488937414560465,0.2664550303156782,18294335.187405307,56083734.5162569,15441371.110658702,12554205.617066,2887165.493592703,48777.35093375862,597061.9471851585,31424982.578541867,5651639.133353427,19955636.763986282,11328336.251113927,8853320.22801185,3855780.2619364993,3325939.4606643803,-2305716.147256798,-1175118.1862899326,1011062.585439535,59706194.71851585
0.34071866921501825,3.3558128280980006,76518277.74541941,0.8680211701805032,0.31502870700401614,19945902.916896716,58839209.32041743,16955165.099942084,14002794.050583728,2952371.049358358,48777.35093375862,557525.8653032773,33226108.46912073,6083734.806366097,21257652.325793136,11151753.787221082,9798811.344538901,4087445.778463737,3542942.054298856,-2269678.504959383,-1156726.6217583835,819788.2981949678,55752586.53032773
0.5874715683649002,1.8764788315107093,69716478.35599086,0.823579520747903,0.42721099227641196,21830657.382954814,61554485.2917427,18704155.76743392,15687530.427490119,3016625.3399437997,48777.35093375862,466216.16180515074,35053705.28340127,6376705.895119648,23010161.684338465,10588332.73610517,10800580.50171182,4332207.220770225,3835026.947389744,-2181787.938903339,-1098496.3034783308,1264204.7925209699,46621616.18051507
0.505113866266895,4.868030216160336,79139184.62291873,0.8912536027933725,0.2851238033566229,20365052.947589807,59767177.485366985,17327916.722387698,14353586.234373974,2974330.488013725,48777.35093375862,581866.6770326264,33558822.652483866,6300465.980868382,21889066.19744142,11101997.116957996,10040304.854607029,4126040.518682159,3648177.69957357,-2290693.1228479925,-1170243.7156407933,587463.9720662744,58186667.703262635
0.7395092822803547,7.879223503511146,81461016.45076264,0.9188787111795164,0.27121152643320556,21830759.318938103,62479732.76737216,18657995.329635736,15619474.933428641,3038520.396207095,48777.35093375862,593190.4424361971,34878553.44098124,6841349.817020231,23573888.748754542,10862899.896905264,10872599.5782436,4293812.239071587,3928981.458125757,-2301567.9098292235,-1174350.4321830822,311212.88820483594,59319044.24361971
0.8763267894239355,9.503855706274042,81256020.77150479,0.9306564192078337,0.2910299904170122,23356645.73539044,65015570.47795164,20057089.8605591,16958561.40076885,3098528.4597902475,48777.35093375862,577059.3922819268,36312780.93886004,7330278.889863142,25100105.234674945,10504465.33645238,11739329.866347956,4482101.744361792,4183350.872445824,-2285205.2219079095,-1161015.86047881,193435.8079216625,57705939.22819268
0.767188269638385,2.830740064594284,71533056.03369994,0.8617126816439131,0.40620278830991297,22318623.90053939,62461604.407998644,19146766.3292057,16108674.922494818,3038091.4067108803,48777.35093375862,483315.5894959968,35530785.063036166,6657639.7289237315,23521710.32651043,10424460.085695311,11101910.923849605,4401230.262975421,3920285.054418405,-2203322.109865445,-1111429.208883167,882873.1835608683,48331558.94959968
0.2215110695152709,4.852289684964756,81323914.62613551,0.8840668903952583,0.24035495055349532,18833997.657857005,57207089.9050317,15924865.81167166,13011117.23615899,2913748.57551267,48777.35093375862,618305.8587223109,32011878.125945922,5880924.951236535,20421189.43341456,11415862.718196234,9198203.95148132,3926887.8102939995,3403531.57223576,-2322675.785772992,-1194830.3120790955,659331.0960474163,61830585.87223109
0.9153304334004734,4.929835772092556,74227190.49062984,0.9024238971611798,0.38051023915550786,23328649.92491425,64291877.969202325,20065278.67552037,16983875.67525717,3081403.000263204,48777.35093375862,504227.7953732739,36460834.700098276,7116313.4595782645,24650601.099296607,10137770.655113723,11702086.841597892,4523316.490168965,4108433.5165494345,-2226182.872604759,-1123778.300454366,475761.0283882019,50422779.53732739
0.9364069701715748,4.605654430475823,73281702.00975472,0.8991738480732197,0.39434968206707116,23477109.238435313,64419021.32175711,20207380.821413696,17122969.100855637,3084411.72055806,48777.35093375862,492963.31252051605,36612115.52800785,7138761.284169366,24753621.226720084,10015997.203976022,11783101.883124882,4549145.557473899,4125603.5377866807,-2217075.922532599,-1117805.9549972278,508261.51926780306,49296331.25205161
0.5170950088090028,3.2791668658744344,74819092.78257313,0.8697723338205797,0.34702579488026214,20868602.107635472,60323657.70383878,17803641.87150977,14816142.835606132,2987499.035903641,48777.35093375862,531482.1401314347,34139691.96593955,6326545.555044727,22130948.28933922,10931461.172818756,10307983.582499145,4212893.513737534,3688491.3815565365,-2250246.4003910916,-1142979.2417959948,802276.6617942023,53148214.013143465
0.9847770175590792,3.2039849684238746,70001170.64375427,0.8746957326147052,0.4398280199668727,23653462.751069933,64254780.53395334,20391946.373438507,17311421.246883035,3080525.1265554717,48777.35093375862,455946.65218831383,36805579.154982775,7062913.388152776,24840390.880753115,9611418.339903092,11868655.69268805,4584073.256972052,4140065.1467921855,-2183888.5717982985,-1097484.2777709565,753042.6738529472,45594665.21883138
0.9640557442439476,8.357766206058871,77845658.34153372,0.9303241134301322,0.3459397250905922,24412285.845735777,66378490.40969157,21044583.97431744,17913803.377262495,3130780.5970549416,48777.35093375862,532366.1363009926,37398894.58540997,7606857.150143543,25911712.369092498,9991432.576821528,12343875.599087037,4643124.25832596,4318618.728182083,-2253174.755403887,-1138640.4529286944,196758.8656986774,53236613.63009926
